date,order_book_id,symbol,margin,margin_rate,contract_multiplier,last_price,buy_pnl,buy_margin,buy_quantity,buy_avg_open_price,sell_pnl,sell_margin,sell_quantity,sell_avg_open_price
2010-01-04,RB1005,ÂÝÎÆ¸Ö1005,1397510.8,0.07,10.0,4579.0,-199644.4,1397510.8,436.0,4624.79,-0.0,0.0,0.0,0.0
2010-01-05,RB1005,ÂÝÎÆ¸Ö1005,1400562.8,0.07,10.0,4589.0,-156044.4,1400562.8,436.0,4624.79,-0.0,0.0,0.0,0.0
2010-01-06,RB1005,ÂÝÎÆ¸Ö1005,1410634.4,0.07,10.0,4622.0,-12164.4,1410634.4,436.0,4624.79,-0.0,0.0,0.0,0.0
2010-01-07,RB1005,ÂÝÎÆ¸Ö1005,1370042.8,0.07,10.0,4489.0,-592044.4,1370042.8,436.0,4624.79,-0.0,0.0,0.0,0.0
2010-01-08,RB1005,ÂÝÎÆ¸Ö1005,1349308.8,0.07,10.0,4462.0,-0.0,0.0,0.0,4624.79,-192758.4,1349308.8,432.0,4417.38
2010-01-11,RB1005,ÂÝÎÆ¸Ö1005,1305575.6,0.07,10.0,4516.0,-186510.8,1305575.6,413.0,4561.16,-0.0,0.0,0.0,4417.38
2010-01-12,RB1005,ÂÝÎÆ¸Ö1005,1303841.0,0.07,10.0,4510.0,-211290.8,1303841.0,413.0,4561.16,-0.0,0.0,0.0,4417.38
2010-01-13,RB1005,ÂÝÎÆ¸Ö1005,1249410.4,0.07,10.0,4418.0,-0.0,0.0,0.0,4561.16,-178487.2,1249410.4,404.0,4373.82
2010-01-14,RB1005,ÂÝÎÆ¸Ö1005,1253652.4,0.07,10.0,4433.0,-0.0,0.0,0.0,4561.16,-239087.2,1253652.4,404.0,4373.82
2010-01-15,RB1005,ÂÝÎÆ¸Ö1005,1235270.4,0.07,10.0,4368.0,-0.0,0.0,0.0,4561.16,23512.8,1235270.4,404.0,4373.82
2010-01-18,RB1005,ÂÝÎÆ¸Ö1005,1242906.0,0.07,10.0,4395.0,-0.0,0.0,0.0,4561.16,-85567.2,1242906.0,404.0,4373.82
2010-01-19,RB1005,ÂÝÎÆ¸Ö1005,1239229.6,0.07,10.0,4382.0,-0.0,0.0,0.0,4561.16,-33047.2,1239229.6,404.0,4373.82
2010-01-20,RB1005,ÂÝÎÆ¸Ö1005,1234139.2,0.07,10.0,4364.0,-0.0,0.0,0.0,4561.16,39672.8,1234139.2,404.0,4373.82
2010-01-21,RB1005,ÂÝÎÆ¸Ö1005,1230745.6,0.07,10.0,4352.0,-0.0,0.0,0.0,4561.16,88152.8,1230745.6,404.0,4373.82
2010-01-22,RB1005,ÂÝÎÆ¸Ö1005,1212646.4,0.07,10.0,4288.0,-0.0,0.0,0.0,4561.16,346712.8,1212646.4,404.0,4373.82
2010-01-25,RB1005,ÂÝÎÆ¸Ö1005,1209818.4,0.07,10.0,4278.0,-0.0,0.0,0.0,4561.16,387112.8,1209818.4,404.0,4373.82
2010-01-26,RB1005,ÂÝÎÆ¸Ö1005,1206142.0,0.07,10.0,4265.0,-0.0,0.0,0.0,4561.16,439632.8,1206142.0,404.0,4373.82
2010-01-27,RB1005,ÂÝÎÆ¸Ö1005,1220564.8,0.07,10.0,4316.0,-0.0,0.0,0.0,4561.16,233592.8,1220564.8,404.0,4373.82
2010-01-28,RB1005,ÂÝÎÆ¸Ö1005,1214060.4,0.07,10.0,4293.0,-0.0,0.0,0.0,4561.16,326512.8,1214060.4,404.0,4373.82
2010-01-29,RB1005,ÂÝÎÆ¸Ö1005,1216040.0,0.07,10.0,4300.0,-0.0,0.0,0.0,4561.16,298232.8,1216040.0,404.0,4373.82
2010-02-01,RB1005,ÂÝÎÆ¸Ö1005,1214626.0,0.07,10.0,4295.0,-0.0,0.0,0.0,4561.16,318432.8,1214626.0,404.0,4373.82
2010-02-02,RB1005,ÂÝÎÆ¸Ö1005,1176165.2,0.07,10.0,4159.0,-0.0,0.0,0.0,4561.16,867872.8,1176165.2,404.0,4373.82
2010-02-03,RB1005,ÂÝÎÆ¸Ö1005,1182104.0,0.07,10.0,4180.0,-0.0,0.0,0.0,4561.16,783032.8,1182104.0,404.0,4373.82
2010-02-04,RB1005,ÂÝÎÆ¸Ö1005,1163722.0,0.07,10.0,4115.0,-0.0,0.0,0.0,4561.16,1045632.8,1163722.0,404.0,4373.82
2010-02-05,RB1005,ÂÝÎÆ¸Ö1005,1162025.2,0.07,10.0,4109.0,-0.0,0.0,0.0,4561.16,1069872.8,1162025.2,404.0,4373.82
2010-02-08,RB1005,ÂÝÎÆ¸Ö1005,1167681.2,0.07,10.0,4129.0,-0.0,0.0,0.0,4561.16,989072.8,1167681.2,404.0,4373.82
2010-02-09,RB1005,ÂÝÎÆ¸Ö1005,1175599.6,0.07,10.0,4157.0,-0.0,0.0,0.0,4561.16,875952.8,1175599.6,404.0,4373.82
2010-02-10,RB1005,ÂÝÎÆ¸Ö1005,1187194.4,0.07,10.0,4198.0,-0.0,0.0,0.0,4561.16,710312.8,1187194.4,404.0,4373.82
2010-02-11,RB1005,ÂÝÎÆ¸Ö1005,1195961.2,0.07,10.0,4229.0,-0.0,0.0,0.0,4561.16,585072.8,1195961.2,404.0,4373.82
