datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2010-01-04 15:00:00,2010-01-04 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,OPEN,15861847090000,0,2016.40844,436,4624.79,15861847080000,2016.40844
2010-01-08 15:00:00,2010-01-08 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,CLOSE,15861847090001,0,1925.9776800000002,436,4417.38,15861847080001,1925.9776800000002
2010-01-08 15:00:00,2010-01-08 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,OPEN,15861847090002,0,1908.3081600000003,432,4417.38,15861847080002,1908.3081600000003
2010-01-11 15:00:00,2010-01-11 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,CLOSE,15861847090003,0,1970.42112,432,4561.16,15861847080003,1970.42112
2010-01-11 15:00:00,2010-01-11 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,OPEN,15861847090004,0,1883.7590799999998,413,4561.16,15861847080004,1883.7590799999998
2010-01-13 15:00:00,2010-01-13 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,CLOSE,15861847090005,0,1806.3876599999999,413,4373.82,15861847080005,1806.3876599999999
2010-01-13 15:00:00,2010-01-13 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,OPEN,15861847090006,0,1767.0232799999999,404,4373.82,15861847080006,1767.0232799999999
2010-02-12 15:00:00,2010-02-12 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,CLOSE,15861847090007,0,1751.7157200000004,404,4335.93,15861847080007,1751.7157200000004
2010-02-12 15:00:00,2010-02-12 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,OPEN,15861847090008,0,1816.7546700000005,419,4335.93,15861847080008,1816.7546700000005
2010-02-22 15:00:00,2010-02-22 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,CLOSE,15861847090009,0,1760.0388299999997,419,4200.57,15861847080009,1760.0388299999997
2010-02-22 15:00:00,2010-02-22 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,OPEN,15861847090010,0,1726.43427,411,4200.57,15861847080010,1726.43427
2010-02-23 15:00:00,2010-02-23 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,CLOSE,15861847090011,0,1777.9161299999998,411,4325.83,15861847080011,1777.9161299999998
2010-02-23 15:00:00,2010-02-23 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,BUY,OPEN,15861847090012,0,1708.7028500000001,395,4325.83,15861847080012,1708.7028500000001
2010-02-25 15:00:00,2010-02-25 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,CLOSE,15861847090013,0,1645.92945,395,4166.91,15861847080013,1645.92945
2010-02-25 15:00:00,2010-02-25 15:00:00,RB1005,ÂÝÎÆ¸Ö1005,SELL,OPEN,15861847090014,0,1608.42726,386,4166.91,15861847080014,1608.42726
